,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
0,0.0858,0.0897,0.1013,0.1124,0.1136,0.1274,0.1328,0.1378,0.1425,0.1676,0.1675,0.1552,0.06945394,0.10151875,0.0972814,0
1,0.0862,0.084,0.0947,0.1013,0.1242,0.1514,0.1486,0.1454,0.1623,0.1638,0.172,0.154,0.060425896,0.17875963,0.08380593,0
2,0.0862,0.1009,0.1214,0.1294,0.1242,0.1514,0.1486,0.1585,0.1623,0.1638,0.172,0.154,0.06675753,0.10107677,0.040847216,0
3,0.0862,0.0948,0.1136,0.116,0.1338,0.1795,0.1843,0.199,0.2003,0.1638,0.1705,0.1399,0.03853366,0.26349208,-0.07713127,0
4,0.0862,0.0653,0.0897,0.083,0.1338,0.1795,0.1843,0.2151,0.2003,0.1638,0.1705,0.1399,0.005133909,0.4431399,-0.11566392,0
5,0.0862,0.0761,0.0881,0.0905,0.1029,0.1468,0.1661,0.1895,0.1762,0.1638,0.1614,0.1306,0.028662868,0.35357144,-0.08007979,0
6,0.0862,0.0636,0.0808,0.0689,0.1029,0.1468,0.1661,0.2197,0.1762,0.1638,0.1614,0.1306,0.0011031766,0.5225225,-0.1529782,0
7,0.0862,0.0675,0.0819,0.0844,0.1029,0.1468,0.1661,0.1322,0.1762,0.1638,0.1614,0.1306,0.0544793,0.2206833,0.09945504,0
8,0.0878,0.0854,0.1003,0.1074,0.1264,0.1396,0.1377,0.1377,0.1494,0.1603,0.1793,0.16,0.06598873,0.123623036,0.13123025,0
9,0.0878,0.0999,0.1152,0.1256,0.1264,0.1396,0.1377,0.1696,0.1494,0.1603,0.1793,0.16,0.059572484,0.14905149,0.027801665,0
10,0.0858,0.0925,0.1042,0.114,0.1338,0.137,0.1448,0.1416,0.1532,0.1676,0.1843,0.1732,0.0695684,0.10798121,0.13102181,0
11,0.0858,0.0915,0.1074,0.11,0.1338,0.137,0.1448,0.1424,0.1532,0.1676,0.1843,0.1732,0.068290405,0.12836766,0.12825225,0
12,0.0862,0.0974,0.1182,0.1278,0.1408,0.1547,0.1572,0.1754,0.1711,0.1638,0.1961,0.1785,0.05419818,0.15699208,0.055720035,0
13,0.0862,0.111,0.122,0.136,0.1408,0.1547,0.1572,0.1834,0.1711,0.1638,0.1961,0.1785,0.060751297,0.14840324,0.03346506,0
14,0.0862,0.0901,0.1072,0.1064,0.1251,0.138,0.148,0.1678,0.1582,0.1638,0.1764,0.1533,0.05257662,0.22392413,0.024985507,0
15,0.0862,0.0811,0.0993,0.101,0.1251,0.138,0.148,0.1656,0.1582,0.1638,0.1764,0.1533,0.04646552,0.24231057,0.031578958,0
16,0.0862,0.0863,0.1082,0.1084,0.1212,0.1338,0.1416,0.1562,0.1445,0.1638,0.1704,0.1532,0.056116257,0.18065006,0.04347822,0
17,0.0862,0.0863,0.1082,0.1084,0.1212,0.1338,0.1416,0.1562,0.1445,0.1638,0.1704,0.1532,0.056116257,0.18065006,0.04347822,0
18,0.0862,0.0854,0.0971,0.106,0.1029,0.1468,0.1661,0.1512,0.1762,0.1638,0.1614,0.1306,0.058246482,0.17573872,0.032629587,0
19,0.0878,0.0935,0.1044,0.1154,0.1264,0.1396,0.1377,0.1622,0.1494,0.1603,0.1793,0.16,0.0585735,0.16858791,0.05007318,0
20,0.0878,0.0941,0.1124,0.112,0.1264,0.1396,0.1377,0.1509,0.1494,0.1603,0.1793,0.16,0.06554557,0.14796501,0.086008444,0
21,0.0878,0.0871,0.1005,0.1088,0.1292,0.142,0.1485,0.1464,0.1593,0.1603,0.1825,0.1675,0.06239192,0.14733543,0.1097598,0
22,0.0858,0.1092,0.129,0.1236,0.1326,0.1507,0.1512,0.16,0.1637,0.1676,0.1955,0.1864,0.07269664,0.12834978,0.099859364,0
23,0.0858,0.0879,0.1028,0.1098,0.1338,0.137,0.1448,0.1378,0.1532,0.1676,0.1843,0.1732,0.06797938,0.11308558,0.14436515,0
24,0.0858,0.1015,0.1118,0.1224,0.1338,0.137,0.1448,0.1622,0.1532,0.1676,0.1843,0.1732,0.0651271,0.1398454,0.063780665,0
25,0.0862,0.1108,0.1318,0.144,0.1408,0.1547,0.1572,0.1932,0.1711,0.1638,0.1961,0.1785,0.054967154,0.1459075,0.007449241,0
26,0.0862,0.0888,0.1066,0.1224,0.1408,0.1547,0.1572,0.1663,0.1711,0.1638,0.1961,0.1785,0.052371908,0.15206096,0.08222958,0
27,0.0862,0.0827,0.093,0.097,0.1251,0.138,0.148,0.1356,0.1582,0.1638,0.1764,0.1533,0.06498124,0.16595012,0.13076924,0
28,0.0862,0.0783,0.0908,0.101,0.1251,0.138,0.148,0.1221,0.1582,0.1638,0.1764,0.1533,0.06911901,0.09457642,0.18190955,0
29,0.0862,0.0897,0.104,0.1116,0.1212,0.1338,0.1416,0.1456,0.1445,0.1638,0.1704,0.1532,0.06498063,0.13219288,0.078480974,0
30,0.0862,0.0897,0.104,0.1116,0.1212,0.1338,0.1416,0.1456,0.1445,0.1638,0.1704,0.1532,0.06498063,0.13219288,0.078480974,0
31,0.0862,0.0941,0.1106,0.119,0.1212,0.1338,0.1416,0.1495,0.1445,0.1638,0.1704,0.1532,0.06634847,0.11359402,0.065332904,0
32,0.0878,0.0905,0.1023,0.11,0.1268,0.1313,0.1352,0.1548,0.1458,0.1603,0.1738,0.1617,0.0603598,0.16918428,0.057821084,0
33,0.0878,0.1042,0.123,0.1282,0.1268,0.1313,0.1352,0.1512,0.1458,0.1603,0.1738,0.1617,0.07364744,0.08231927,0.06953849,0
34,0.0878,0.0897,0.0937,0.1028,0.111,0.1213,0.125,0.1278,0.1397,0.1603,0.1698,0.1557,0.075188935,0.10841286,0.14112902,0
35,0.0878,0.0796,0.0852,0.0966,0.111,0.1213,0.125,0.1342,0.1397,0.1603,0.1698,0.1557,0.06324462,0.16291162,0.11710523,0
36,0.0878,0.0733,0.0866,0.0884,0.1199,0.1339,0.134,0.135,0.148,0.1603,0.1703,0.1553,0.057624854,0.20859447,0.11562397,0
37,0.0858,0.1386,0.1578,0.1692,0.146,0.1604,0.1633,0.2175,0.176,0.1676,0.2038,0.1808,0.06380487,0.124903016,-0.032518417,0
38,0.0858,0.098,0.114,0.1302,0.146,0.1604,0.1633,0.1639,0.176,0.1676,0.2038,0.1808,0.061284944,0.11458689,0.10851235,0
39,0.0858,0.0954,0.114,0.1234,0.1365,0.1425,0.1537,0.1608,0.1573,0.1676,0.1944,0.1782,0.060932882,0.13159744,0.094594605,0
40,0.0858,0.1066,0.118,0.1364,0.1365,0.1425,0.1537,0.1806,0.1573,0.1676,0.1944,0.1782,0.05875262,0.13943219,0.036799986,0
41,0.0862,0.1072,0.1218,0.1382,0.1413,0.1559,0.1608,0.1736,0.1717,0.1638,0.1971,0.1855,0.06325863,0.113534324,0.06339357,0
42,0.0862,0.093,0.111,0.1184,0.1413,0.1559,0.1608,0.1594,0.1717,0.1638,0.1971,0.1855,0.0597697,0.1475882,0.105750345,0
43,0.0862,0.0912,0.1048,0.1138,0.1184,0.1323,0.133,0.161,0.1536,0.1638,0.1774,0.1645,0.057377543,0.17176129,0.04846334,0
44,0.0862,0.0929,0.1126,0.1144,0.1184,0.1323,0.133,0.1524,0.1536,0.1638,0.1774,0.1645,0.06370228,0.1424288,0.07580349,0
45,0.0862,0.0915,0.1076,0.1152,0.1236,0.1313,0.1317,0.1486,0.1441,0.1638,0.1736,0.1615,0.0647347,0.12661107,0.077591576,0
46,0.0862,0.0915,0.1076,0.1152,0.1236,0.1313,0.1317,0.1486,0.1441,0.1638,0.1736,0.1615,0.0647347,0.12661107,0.077591576,0
47,0.0862,0.0934,0.1088,0.1226,0.1236,0.1313,0.1317,0.1522,0.1441,0.1638,0.1736,0.1615,0.06422658,0.10771471,0.06568448,0
48,0.0878,0.0938,0.1013,0.112,0.1274,0.1393,0.1382,0.1384,0.1535,0.1603,0.1835,0.171,0.07246856,0.1054313,0.14010563,0
49,0.0878,0.095,0.1158,0.1218,0.1268,0.1313,0.1352,0.1473,0.1458,0.1603,0.1738,0.1617,0.06834745,0.094760336,0.08252881,0
50,0.0878,0.0882,0.0984,0.1004,0.111,0.1213,0.125,0.13,0.1397,0.1603,0.1698,0.1557,0.072698444,0.1284722,0.13275519,0
51,0.0878,0.0844,0.0946,0.0958,0.111,0.1213,0.125,0.1165,0.1397,0.1603,0.1698,0.1557,0.07732773,0.097503535,0.18616836,0
52,0.0878,0.0869,0.0982,0.0952,0.1199,0.1339,0.134,0.1234,0.148,0.1603,0.1703,0.1553,0.075418584,0.12900275,0.15968676,0
53,0.0858,0.1078,0.1242,0.1324,0.146,0.1604,0.1633,0.1914,0.176,0.1676,0.2038,0.1808,0.053541854,0.18221124,0.031376485,0
54,0.0858,0.1078,0.1242,0.1324,0.146,0.1604,0.1633,0.1914,0.176,0.1676,0.2038,0.1808,0.053541854,0.18221124,0.031376485,0
55,0.0858,0.0896,0.1098,0.125,0.146,0.1604,0.1633,0.1648,0.176,0.1676,0.2038,0.1808,0.053887516,0.1373361,0.105805725,0
56,0.0858,0.0857,0.1009,0.115,0.1365,0.1425,0.1537,0.1526,0.1573,0.1676,0.1944,0.1782,0.057689335,0.14050823,0.12046107,0
57,0.0858,0.0893,0.0982,0.1154,0.1365,0.1425,0.1537,0.1528,0.1573,0.1676,0.1944,0.1782,0.060523763,0.13944815,0.119815685,0
58,0.0862,0.0979,0.1198,0.1302,0.1413,0.1559,0.1608,0.1644,0.1717,0.1638,0.1971,0.1855,0.060916286,0.116089605,0.09045644,0
59,0.0862,0.1008,0.1232,0.1396,0.1413,0.1559,0.1608,0.1765,0.1717,0.1638,0.1971,0.1855,0.056352615,0.11673521,0.055139203,0
60,0.0862,0.0846,0.0998,0.108,0.1184,0.1323,0.133,0.1603,0.1536,0.1638,0.1774,0.1645,0.05237227,0.19493105,0.050636634,0
61,0.0862,0.0789,0.0887,0.1021,0.1184,0.1323,0.133,0.1291,0.1536,0.1638,0.1774,0.1645,0.06559604,0.11678199,0.15758565,0
62,0.0862,0.0824,0.0946,0.0951,0.1236,0.1313,0.1317,0.1366,0.1441,0.1638,0.1736,0.1615,0.06416198,0.17911093,0.11927789,0
63,0.0862,0.0876,0.1168,0.1118,0.1236,0.1313,0.1317,0.143,0.1441,0.1638,0.1736,0.1615,0.06475142,0.122449,0.09665191,0
64,0.0862,0.0876,0.1168,0.1118,0.1236,0.1313,0.1317,0.143,0.1441,0.1638,0.1736,0.1615,0.06475142,0.122449,0.09665191,0
65,0.0878,0.1116,0.1302,0.1432,0.1274,0.1393,0.1382,0.1644,0.1535,0.1603,0.1835,0.171,0.07213932,0.06892068,0.054900862,0
66,0.0878,0.1094,0.1128,0.1218,0.1274,0.1393,0.1382,0.1572,0.1535,0.1603,0.1835,0.171,0.07446628,0.1268817,0.07719405,0
67,0.0878,0.0875,0.0999,0.1086,0.1293,0.1286,0.1421,0.1332,0.1502,0.1603,0.192,0.1777,0.0702898,0.101737,0.1808118,0
68,0.0878,0.0924,0.0996,0.111,0.1293,0.1286,0.1421,0.1324,0.1502,0.1603,0.192,0.1777,0.07476268,0.087921135,0.18372378,0
69,0.0878,0.1014,0.1078,0.1232,0.1342,0.1491,0.1537,0.1614,0.1641,0.1603,0.1902,0.1742,0.06550398,0.13422349,0.08191125,0
70,0.0879,0.071,0.0881,0.088,0.1036,0.1348,0.1474,0.1626,0.1548,0.1703,0.1573,0.1454,0.039912105,0.29768553,-0.01656768,0
71,0.0879,0.0747,0.0902,0.0999,0.1036,0.1348,0.1474,0.151,0.1548,0.1703,0.1573,0.1454,0.049595743,0.20366678,0.02043465,0
72,0.0879,0.0747,0.0902,0.0999,0.1036,0.1348,0.1474,0.151,0.1548,0.1703,0.1573,0.1454,0.049595743,0.20366678,0.02043465,0
73,0.0879,0.0756,0.0906,0.0926,0.12,0.1357,0.128,0.1338,0.1517,0.1703,0.1796,0.1629,0.06019722,0.18197878,0.14613912,0
74,0.0879,0.0848,0.1028,0.1154,0.12,0.1357,0.128,0.1444,0.1517,0.1703,0.1796,0.1629,0.061654758,0.11162432,0.108641975,0
75,0.0878,0.096,0.1214,0.1184,0.1438,0.156,0.1715,0.1736,0.1755,0.1558,0.2025,0.184,0.0540836,0.18904111,0.07684126,0
76,0.0878,0.0999,0.1246,0.1282,0.1438,0.156,0.1715,0.1613,0.1755,0.1558,0.2025,0.184,0.06433253,0.11433509,0.113249026,0
77,0.0878,0.0865,0.0975,0.1009,0.1215,0.1419,0.141,0.1393,0.1538,0.1558,0.1805,0.1724,0.065972246,0.15986678,0.1288305,0
78,0.0878,0.0855,0.0955,0.1028,0.1215,0.1419,0.141,0.1289,0.1538,0.1558,0.1805,0.1724,0.071117446,0.1126457,0.16677438,0
79,0.0878,0.0876,0.0965,0.1026,0.126,0.1381,0.14,0.1458,0.1514,0.1558,0.1719,0.1646,0.06314562,0.17391302,0.08215301,0
80,0.0878,0.0948,0.1162,0.1194,0.126,0.1381,0.14,0.1538,0.1514,0.1558,0.1719,0.1646,0.06445587,0.12591507,0.05557264,0
81,0.0878,0.0948,0.1162,0.1194,0.126,0.1381,0.14,0.1538,0.1514,0.1558,0.1719,0.1646,0.06445587,0.12591507,0.05557264,0
82,0.0883,0.111,0.1302,0.1382,0.1352,0.1456,0.1455,0.1678,0.1562,0.1569,0.1826,0.1719,0.0696979,0.09673201,0.04223748,0
83,0.0883,0.1052,0.1136,0.127,0.1352,0.1456,0.1455,0.1589,0.1562,0.1569,0.1826,0.1719,0.070050694,0.11157744,0.069399744,0
84,0.0883,0.0869,0.1022,0.1088,0.1275,0.141,0.1443,0.1493,0.1594,0.1569,0.188,0.1805,0.060564935,0.1569159,0.11473466,0
85,0.0878,0.0979,0.1086,0.1288,0.1293,0.1286,0.1421,0.1668,0.1502,0.1603,0.192,0.1777,0.059539877,0.1285521,0.0702341,0
86,0.0878,0.0916,0.1134,0.1238,0.1342,0.1491,0.1537,0.176,0.1641,0.1603,0.1902,0.1742,0.04910272,0.17411606,0.03877663,0
87,0.0879,0.0718,0.0832,0.0896,0.1036,0.1348,0.1474,0.1207,0.1548,0.1703,0.1573,0.1454,0.06459711,0.147884,0.13165465,0
88,0.0879,0.0718,0.0832,0.0896,0.1036,0.1348,0.1474,0.1207,0.1548,0.1703,0.1573,0.1454,0.06459711,0.147884,0.13165465,0
89,0.0879,0.0789,0.0853,0.0957,0.12,0.1357,0.128,0.1188,0.1517,0.1703,0.1796,0.1629,0.07150308,0.10769229,0.20375335,0
90,0.0879,0.0853,0.1017,0.115,0.12,0.1357,0.128,0.1462,0.1517,0.1703,0.1796,0.1629,0.061032057,0.11944869,0.102516875,0
91,0.0878,0.0792,0.105,0.1142,0.1438,0.156,0.1715,0.1964,0.1755,0.1558,0.2025,0.184,0.027245238,0.26464906,0.01529205,0
92,0.0878,0.1176,0.1258,0.1426,0.1438,0.156,0.1715,0.2018,0.1755,0.1558,0.2025,0.184,0.05560562,0.17189315,0.00173138,0
93,0.0878,0.1034,0.1236,0.1258,0.1215,0.1419,0.141,0.166,0.1538,0.1558,0.1805,0.1724,0.06450428,0.13776559,0.04184706,0
94,0.0878,0.096,0.1096,0.1184,0.1215,0.1419,0.141,0.1543,0.1538,0.1558,0.1805,0.1724,0.065152146,0.13164651,0.07825566,0
95,0.0878,0.0836,0.1082,0.1116,0.126,0.1381,0.14,0.1462,0.1514,0.1558,0.1719,0.1646,0.05963942,0.13421258,0.08079221,0
96,0.0878,0.0893,0.1032,0.1182,0.126,0.1381,0.14,0.1433,0.1514,0.1558,0.1719,0.1646,0.06597201,0.095984705,0.09073606,0
97,0.0878,0.0893,0.1032,0.1182,0.126,0.1381,0.14,0.1433,0.1514,0.1558,0.1719,0.1646,0.06597201,0.095984705,0.09073606,0
98,0.0883,0.1002,0.1064,0.126,0.1352,0.1456,0.1455,0.1586,0.1562,0.1569,0.1826,0.1719,0.066126734,0.11454673,0.070339985,0
99,0.0883,0.0971,0.1132,0.12,0.1352,0.1456,0.1455,0.1449,0.1562,0.1569,0.1826,0.1719,0.07144417,0.093997724,0.11511454,0
100,0.0883,0.0893,0.1046,0.1098,0.1275,0.141,0.1443,0.1356,0.1594,0.1569,0.188,0.1805,0.07038796,0.10513446,0.16192828,0
101,0.0883,0.0802,0.106,0.1112,0.1275,0.141,0.1443,0.1351,0.1594,0.1569,0.188,0.1805,0.06321999,0.097036175,0.16372636,0
102,0.0883,0.0874,0.1102,0.1226,0.1354,0.148,0.1537,0.1692,0.1574,0.1569,0.1831,0.1673,0.049561877,0.15969844,0.039455,0
103,0.0879,0.096,0.1064,0.1096,0.1196,0.1329,0.1525,0.1406,0.1535,0.1703,0.1779,0.1572,0.0730091,0.12390087,0.11711148,0
104,0.0879,0.096,0.1064,0.1096,0.1196,0.1329,0.1525,0.1406,0.1535,0.1703,0.1779,0.1572,0.0730091,0.12390087,0.11711148,0
105,0.0879,0.103,0.1208,0.1218,0.1445,0.1457,0.1522,0.1484,0.1601,0.1703,0.1927,0.1836,0.0742702,0.09844559,0.12987396,0
106,0.0879,0.1116,0.1328,0.14,0.1445,0.1457,0.1522,0.175,0.1601,0.1703,0.1927,0.1836,0.06606022,0.1111111,0.048137072,0
107,0.0878,0.0865,0.11,0.1136,0.1372,0.1509,0.1554,0.1744,0.1712,0.1558,0.1999,0.1801,0.045842398,0.21111111,0.06812717,0
108,0.0878,0.0987,0.1158,0.1192,0.1372,0.1509,0.1554,0.1629,0.1712,0.1558,0.1999,0.1801,0.06243189,0.15490961,0.10198457,0
109,0.0878,0.0904,0.1096,0.1198,0.122,0.1268,0.1375,0.1632,0.1453,0.1558,0.1739,0.1546,0.05546048,0.15335691,0.031741288,0
110,0.0878,0.0893,0.1005,0.1062,0.122,0.1268,0.1375,0.1462,0.1453,0.1558,0.1739,0.1546,0.06430886,0.1584786,0.08653543,0
111,0.0878,0.0841,0.1138,0.1116,0.1275,0.1283,0.1373,0.1468,0.14,0.1558,0.1626,0.152,0.059704922,0.13622291,0.051066577,0
112,0.0878,0.1156,0.119,0.1298,0.1275,0.1283,0.1373,0.1642,0.14,0.1558,0.1626,0.152,0.07553082,0.11700676,-0.0048959525,0
113,0.0878,0.1156,0.119,0.1298,0.1275,0.1283,0.1373,0.1642,0.14,0.1558,0.1626,0.152,0.07553082,0.11700676,-0.0048959525,0
114,0.0883,0.0929,0.1082,0.116,0.1267,0.1363,0.1334,0.1428,0.1437,0.1569,0.1701,0.1581,0.06920788,0.1035549,0.08724832,0
115,0.0883,0.0898,0.106,0.1124,0.1267,0.1363,0.1334,0.136,0.1437,0.1569,0.1701,0.1581,0.07056816,0.09500807,0.11140148,0
116,0.0883,0.1078,0.1186,0.1354,0.1226,0.132,0.1404,0.1627,0.1431,0.1569,0.1671,0.1574,0.07000131,0.09158001,0.013341419,0
117,0.0883,0.0838,0.108,0.1084,0.1226,0.132,0.1404,0.1295,0.1431,0.1569,0.1671,0.1574,0.06938071,0.088692725,0.12677005,0
118,0.0883,0.0954,0.106,0.117,0.1361,0.1349,0.1391,0.1324,0.1426,0.1569,0.1674,0.1591,0.077220276,0.061748225,0.11674448,0
119,0.0879,0.0898,0.0955,0.1058,0.1196,0.1329,0.1525,0.1574,0.1535,0.1703,0.1779,0.1572,0.05829526,0.19604862,0.061139293,0
120,0.0879,0.1108,0.127,0.1416,0.1445,0.1457,0.1522,0.1772,0.1601,0.1703,0.1927,0.1836,0.06414316,0.11166878,0.0419032,0
121,0.0879,0.1314,0.152,0.1636,0.1445,0.1457,0.1522,0.2014,0.1601,0.1703,0.1927,0.1836,0.06713998,0.10356164,-0.02207561,0
122,0.0878,0.0884,0.1018,0.1168,0.1372,0.1509,0.1554,0.1542,0.1712,0.1558,0.1999,0.1801,0.05898358,0.13800737,0.12905958,0
123,0.0878,0.0861,0.0967,0.1104,0.1372,0.1509,0.1554,0.1391,0.1712,0.1558,0.1999,0.1801,0.065759264,0.115030065,0.17935103,0
124,0.0878,0.0914,0.0976,0.111,0.122,0.1268,0.1375,0.1504,0.1453,0.1558,0.1739,0.1546,0.06362048,0.15072684,0.07246376,0
125,0.0878,0.0792,0.0855,0.0922,0.122,0.1268,0.1375,0.1188,0.1453,0.1558,0.1739,0.1546,0.07174884,0.12606633,0.18824734,0
126,0.0878,0.0904,0.1074,0.1144,0.1275,0.1283,0.1373,0.137,0.14,0.1558,0.1626,0.152,0.07048619,0.08989656,0.08544727,0
127,0.0878,0.0933,0.1042,0.1154,0.1275,0.1283,0.1373,0.1504,0.14,0.1558,0.1626,0.152,0.065176964,0.13167794,0.03897763,0
128,0.0878,0.0933,0.1042,0.1154,0.1275,0.1283,0.1373,0.1504,0.14,0.1558,0.1626,0.152,0.065176964,0.13167794,0.03897763,0
129,0.0883,0.0796,0.099,0.1046,0.1267,0.1363,0.1334,0.1193,0.1437,0.1569,0.1701,0.1581,0.07178977,0.06565432,0.1755356,0
130,0.0883,0.1034,0.114,0.1278,0.1267,0.1363,0.1334,0.1549,0.1437,0.1569,0.1701,0.1581,0.07087013,0.09586132,0.046769243,0
131,0.0883,0.0961,0.1118,0.1266,0.1226,0.132,0.1404,0.1488,0.1431,0.1569,0.1671,0.1574,0.06838832,0.08061004,0.057929713,0
132,0.0879,0.0858,0.0995,0.1014,0.1255,0.1317,0.1409,0.1602,0.1567,0.1703,0.1826,0.1676,0.05341266,0.22477064,0.065344244,0
133,0.0879,0.0884,0.1058,0.111,0.1441,0.144,0.1478,0.15,0.1585,0.1703,0.1935,0.1794,0.061392277,0.1494253,0.12663753,0
134,0.0879,0.1015,0.1282,0.1262,0.1441,0.144,0.1478,0.1538,0.1585,0.1703,0.1935,0.1794,0.0699445,0.0985714,0.1143104,0
135,0.0878,0.1013,0.1086,0.1232,0.1293,0.1457,0.1486,0.1518,0.1586,0.1558,0.1793,0.1736,0.07092766,0.104000024,0.08305644,0
136,0.0878,0.1034,0.1362,0.13,0.1293,0.1457,0.1486,0.1609,0.1586,0.1558,0.1793,0.1736,0.06742913,0.10622208,0.05408583,0
137,0.0878,0.0865,0.0965,0.108,0.1121,0.1276,0.1304,0.1434,0.1419,0.1558,0.1555,0.1451,0.063620895,0.14081144,0.040481754,0
138,0.0878,0.0716,0.083,0.0801,0.1121,0.1276,0.1304,0.1226,0.1419,0.1558,0.1555,0.1451,0.06334362,0.20966946,0.11830276,0
139,0.0878,0.0849,0.0998,0.102,0.1161,0.1199,0.1269,0.1482,0.1302,0.1558,0.155,0.1405,0.059557375,0.1846523,0.022427427,0
140,0.0878,0.0875,0.1034,0.1138,0.1161,0.1199,0.1269,0.1456,0.1302,0.1558,0.155,0.1405,0.0631784,0.12259063,0.031270776,0
141,0.0883,0.0869,0.109,0.1094,0.1176,0.1263,0.1236,0.1268,0.1313,0.1569,0.1569,0.1513,0.073468685,0.0736664,0.106097996,0
142,0.0883,0.0869,0.109,0.1094,0.1176,0.1263,0.1236,0.1268,0.1313,0.1569,0.1569,0.1513,0.073468685,0.0736664,0.106097996,0
143,0.0883,0.1009,0.1134,0.1222,0.1176,0.1263,0.1236,0.1409,0.1313,0.1569,0.1569,0.1513,0.07685113,0.07107565,0.05372734,0
144,0.0879,0.0875,0.1034,0.1214,0.1441,0.144,0.1478,0.1582,0.1585,0.1703,0.1935,0.1794,0.0559523,0.13161659,0.10036964,0
145,0.0879,0.106,0.1158,0.1394,0.1441,0.144,0.1478,0.1697,0.1585,0.1703,0.1935,0.1794,0.06451225,0.0980265,0.06552864,0
146,0.0878,0.1152,0.1268,0.1372,0.1293,0.1457,0.1486,0.1723,0.1586,0.1558,0.1793,0.1736,0.07055779,0.11340872,0.019908985,0
147,0.0878,0.0943,0.1162,0.1222,0.1293,0.1457,0.1486,0.1553,0.1586,0.1558,0.1793,0.1736,0.063186005,0.11927931,0.0717274,0
148,0.0878,0.0836,0.0954,0.105,0.1121,0.1276,0.1304,0.1408,0.1419,0.1558,0.1555,0.1451,0.06273632,0.14564689,0.049611866,0
149,0.0878,0.0772,0.0935,0.0909,0.1121,0.1276,0.1304,0.1484,0.1419,0.1558,0.1555,0.1451,0.053134847,0.24028416,0.023362953,0
150,0.0878,0.0813,0.0907,0.0943,0.1161,0.1199,0.1269,0.1456,0.1302,0.1558,0.155,0.1405,0.058099356,0.21383911,0.031270776,0
