,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
306,0.0585,0.0633,0.0777,0.0644,0.093,0.1715,0.2031,0.2301,0.2113,0.212,0.1257,0.0664,0.56264853,-0.2934233,1
307,0.0585,0.0634,0.0775,0.0638,0.093,0.1715,0.2031,0.2285,0.2113,0.212,0.1257,0.0664,0.5634622,-0.2902315,1
308,0.0585,0.0637,0.0786,0.0633,0.0933,0.1836,0.2068,0.2428,0.2188,0.212,0.1322,0.0693,0.5864097,-0.29493332,1
309,0.0585,0.0637,0.0786,0.0633,0.0933,0.1836,0.2068,0.2428,0.2188,0.212,0.1322,0.0693,0.5864097,-0.29493332,1
310,0.0585,0.0637,0.0786,0.0635,0.0933,0.1836,0.2068,0.2366,0.2188,0.212,0.1322,0.0693,0.57680774,-0.28308025,1
311,0.0585,0.0625,0.0731,0.0614,0.0941,0.189,0.2081,0.2096,0.2285,0.212,0.1368,0.0727,0.5468635,-0.21016164,1
312,0.0566,0.0632,0.0918,0.0629,0.1135,0.3518,0.4439,0.4604,0.4587,0.4537,0.1895,0.0934,0.75960255,-0.41683334,1
313,0.0603,0.0622,0.0918,0.0631,0.1123,0.3279,0.4245,0.4497,0.4321,0.3554,0.1814,0.0934,0.7539002,-0.42513072,1
314,0.0566,0.0644,0.0913,0.0615,0.1138,0.3452,0.4444,0.4616,0.4563,0.4537,0.1864,0.0909,0.7648633,-0.42469138,1
315,0.0603,0.0639,0.094,0.0625,0.1123,0.3279,0.4245,0.4519,0.4321,0.3554,0.1814,0.0934,0.7569984,-0.42712775,1
316,0.0603,0.0635,0.0936,0.0621,0.1123,0.3279,0.4245,0.4543,0.4321,0.3554,0.1814,0.0934,0.75948876,-0.42929053,1
317,0.0566,0.0622,0.0928,0.0615,0.1138,0.3452,0.4444,0.4596,0.4563,0.4537,0.1864,0.0909,0.76396084,-0.4229102,1
318,0.0566,0.0628,0.0928,0.0586,0.1138,0.3452,0.4444,0.4676,0.4563,0.4537,0.1864,0.0909,0.777271,-0.42996943,1
319,0.0574,0.0618,0.091,0.0604,0.1108,0.3437,0.4388,0.4584,0.4616,0.3245,0.1799,0.0885,0.767155,-0.4363152,1
320,0.0574,0.0618,0.091,0.0604,0.1108,0.3437,0.4388,0.4584,0.4616,0.3245,0.1799,0.0885,0.767155,-0.4363152,1
321,0.0574,0.0639,0.0933,0.0604,0.1108,0.3437,0.4388,0.4568,0.4616,0.3245,0.1799,0.0885,0.76643467,-0.4348987,1
322,0.0542,0.0581,0.0914,0.0612,0.1097,0.3369,0.4313,0.4596,0.452,0.4352,0.179,0.0867,0.764977,-0.43939868,1
323,0.0542,0.0599,0.0931,0.0618,0.1097,0.3369,0.4313,0.466,0.452,0.4352,0.179,0.0867,0.7658204,-0.44496122,1
324,0.0574,0.0603,0.0857,0.0615,0.1064,0.3213,0.3988,0.4472,0.4183,0.3245,0.1666,0.0831,0.7582072,-0.45715216,1
325,0.0574,0.0616,0.0896,0.0604,0.1108,0.3437,0.4388,0.462,0.4616,0.3245,0.1799,0.0885,0.76875955,-0.43947655,1
326,0.0574,0.0616,0.0896,0.0604,0.1108,0.3437,0.4388,0.462,0.4616,0.3245,0.1799,0.0885,0.76875955,-0.43947655,1
327,0.0574,0.0626,0.0885,0.0602,0.1108,0.3437,0.4388,0.4595,0.4616,0.3245,0.1799,0.0885,0.7683279,-0.43728495,1
328,0.0542,0.0605,0.0897,0.0601,0.1097,0.3369,0.4313,0.4596,0.452,0.4352,0.179,0.0867,0.7687127,-0.43939868,1
329,0.0574,0.0587,0.0825,0.0582,0.0988,0.2349,0.3033,0.3984,0.306,0.3245,0.1544,0.0814,0.74507225,-0.4413893,1
330,0.0574,0.0623,0.0879,0.0594,0.108,0.3032,0.3976,0.4474,0.391,0.3245,0.1667,0.0875,0.765588,-0.45709166,1
331,0.0574,0.0623,0.0879,0.0594,0.108,0.3032,0.3976,0.4474,0.391,0.3245,0.1667,0.0875,0.765588,-0.45709166,1
332,0.0574,0.0605,0.0863,0.0597,0.108,0.3032,0.3976,0.4513,0.391,0.3245,0.1667,0.0875,0.7663405,-0.4605178,1
333,0.0542,0.0626,0.0874,0.0589,0.1066,0.3344,0.4323,0.4544,0.4361,0.4352,0.1744,0.0847,0.7705046,-0.44529262,1
334,0.0776,0.0976,0.119,0.1422,0.1827,0.2018,0.2025,0.2187,0.2284,0.1986,0.267,0.226,0.2119701,0.09944407,0
335,0.0776,0.0988,0.1218,0.1448,0.1827,0.2018,0.2025,0.2147,0.2284,0.1986,0.267,0.226,0.19443668,0.10857379,0
336,0.0757,0.0976,0.1238,0.1346,0.1661,0.1923,0.209,0.2282,0.2195,0.2008,0.261,0.2203,0.2579934,0.06704825,0
337,0.0776,0.109,0.1286,0.1464,0.1827,0.2018,0.2025,0.228,0.2284,0.1986,0.267,0.226,0.2179487,0.078787856,0
338,0.0776,0.1172,0.1528,0.1592,0.1827,0.2018,0.2025,0.2249,0.2284,0.1986,0.267,0.226,0.17104922,0.085586466,0
339,0.0776,0.0999,0.1152,0.1354,0.1624,0.1887,0.2022,0.1993,0.2147,0.1986,0.2514,0.2104,0.19091727,0.11559793,0
340,0.0782,0.0927,0.1194,0.1312,0.1658,0.1882,0.1861,0.1838,0.2081,0.2059,0.2457,0.2088,0.16698411,0.14412108,0
341,0.0782,0.1017,0.1218,0.1316,0.1658,0.1882,0.1861,0.2095,0.2081,0.2059,0.2457,0.2088,0.22837874,0.079525486,0
342,0.0763,0.1236,0.1422,0.1746,0.1694,0.1989,0.2089,0.2385,0.2193,0.1889,0.2528,0.2092,0.15468408,0.02910643,0
343,0.0763,0.1144,0.1488,0.147,0.1694,0.1989,0.2089,0.2213,0.2193,0.1889,0.2528,0.2092,0.20173773,0.06644164,0
344,0.0763,0.112,0.1396,0.1566,0.1619,0.185,0.196,0.2186,0.2182,0.1889,0.2335,0.1894,0.16524522,0.032957308,0
345,0.0782,0.0944,0.1116,0.1252,0.1658,0.1882,0.1861,0.1756,0.2081,0.2059,0.2457,0.2088,0.1675532,0.16638973,0
346,0.0782,0.0944,0.1116,0.1252,0.1658,0.1882,0.1861,0.1756,0.2081,0.2059,0.2457,0.2088,0.1675532,0.16638973,0
347,0.0782,0.1144,0.132,0.137,0.1658,0.1882,0.1861,0.2024,0.2081,0.2059,0.2457,0.2088,0.19269301,0.09663022,0
348,0.0763,0.0989,0.1242,0.1436,0.1694,0.1989,0.2089,0.2232,0.2193,0.1889,0.2528,0.2092,0.21701197,0.062184867,0
349,0.0782,0.1008,0.1322,0.1594,0.1784,0.2079,0.2212,0.22,0.2324,0.2059,0.2662,0.2288,0.15972587,0.09502264,0
350,0.0782,0.118,0.1416,0.1582,0.155,0.1811,0.1929,0.22,0.2045,0.2059,0.2428,0.2049,0.16340561,0.04926534,0
351,0.0782,0.118,0.1416,0.1582,0.155,0.1811,0.1929,0.22,0.2045,0.2059,0.2428,0.2049,0.16340561,0.04926534,0
352,0.0782,0.0963,0.1222,0.1328,0.155,0.1811,0.1929,0.212,0.2045,0.2059,0.2428,0.2049,0.22969837,0.067722075,0
353,0.0782,0.1126,0.1432,0.1464,0.176,0.1967,0.2104,0.2298,0.2369,0.2059,0.2481,0.1951,0.22169058,0.038292523,0
354,0.0782,0.0985,0.117,0.1302,0.1784,0.2079,0.2212,0.2071,0.2324,0.2059,0.2662,0.2288,0.22798698,0.12486795,0
355,0.0782,0.1246,0.1494,0.1702,0.1784,0.2079,0.2212,0.2392,0.2324,0.2059,0.2662,0.2288,0.1685393,0.05342305,0
356,0.0782,0.1136,0.1368,0.1432,0.155,0.1811,0.1929,0.227,0.2045,0.2059,0.2428,0.2049,0.22636414,0.033631332,0
357,0.0782,0.0891,0.1114,0.1218,0.1686,0.1911,0.2046,0.1992,0.2205,0.2059,0.2586,0.21,0.24112152,0.12975097,0
358,0.0782,0.1264,0.1416,0.1576,0.1625,0.1901,0.194,0.2266,0.2177,0.2059,0.2458,0.2014,0.17959398,0.040643517,0
359,0.0782,0.113,0.1452,0.1574,0.1625,0.1901,0.194,0.2404,0.2177,0.2059,0.2458,0.2014,0.20864758,0.011106544,0
360,0.0758,0.0881,0.1134,0.1228,0.1413,0.1678,0.1826,0.1983,0.2034,0.1752,0.2312,0.1827,0.23512925,0.07660068,0
361,0.0782,0.1152,0.1412,0.15,0.1686,0.1911,0.2046,0.2258,0.2205,0.2059,0.2586,0.21,0.201703,0.06771264,0
362,0.0758,0.0851,0.1062,0.1114,0.1405,0.1667,0.178,0.1983,0.1893,0.1752,0.2193,0.1874,0.28059414,0.05028735,0
363,0.0758,0.0957,0.1136,0.1178,0.1442,0.174,0.188,0.2161,0.2076,0.1752,0.2261,0.1844,0.29439956,0.02261418,0
364,0.0758,0.087,0.1132,0.1138,0.1442,0.174,0.188,0.2034,0.2076,0.1752,0.2261,0.1844,0.28247166,0.052852146,0
365,0.0758,0.0933,0.1172,0.1266,0.1405,0.1667,0.178,0.1814,0.1893,0.1752,0.2193,0.1874,0.17792208,0.09458448,0
366,0.0758,0.0899,0.1102,0.1192,0.1405,0.1667,0.178,0.1876,0.1893,0.1752,0.2193,0.1874,0.22294655,0.07790612,0
367,0.0758,0.082,0.1005,0.1098,0.1442,0.174,0.188,0.2036,0.2076,0.1752,0.2261,0.1844,0.29929802,0.0523621,0
368,0.0758,0.0973,0.1204,0.1236,0.1442,0.174,0.188,0.2106,0.2076,0.1752,0.2261,0.1844,0.26032317,0.03549346,0
369,0.0758,0.0937,0.1158,0.124,0.1417,0.1612,0.1754,0.1831,0.1765,0.1752,0.2208,0.1993,0.19244547,0.09333993,0
370,0.0758,0.086,0.1108,0.116,0.1445,0.1717,0.1803,0.1937,0.1979,0.1752,0.2291,0.1981,0.25088796,0.08372754,0
371,0.0758,0.0887,0.1078,0.1172,0.1445,0.1717,0.1803,0.2019,0.1979,0.1752,0.2291,0.1981,0.26543403,0.06310904,0
372,0.0758,0.1016,0.1274,0.1358,0.15,0.1846,0.1919,0.2183,0.213,0.1752,0.2291,0.1941,0.23298502,0.02413948,0
373,0.0758,0.0963,0.1158,0.1228,0.15,0.1846,0.1919,0.2091,0.213,0.1752,0.2291,0.1941,0.26001805,0.045641284,0
374,0.0617,0.0814,0.1062,0.1216,0.1373,0.1606,0.1696,0.1817,0.1764,0.1758,0.2209,0.1999,0.19815364,0.09736709,0
375,0.0617,0.0828,0.1048,0.121,0.1373,0.1606,0.1696,0.1855,0.1764,0.1758,0.2209,0.1999,0.21044044,0.08710631,0
376,0.0617,0.0793,0.108,0.1236,0.1426,0.1597,0.1692,0.1818,0.1786,0.1758,0.2329,0.2148,0.19056973,0.12322161,0
377,0.0617,0.0839,0.1074,0.1256,0.1431,0.1601,0.1668,0.1833,0.1828,0.1758,0.2276,0.2087,0.18679187,0.1078121,0
378,0.0617,0.0828,0.107,0.1222,0.1431,0.1601,0.1668,0.1782,0.1828,0.1758,0.2276,0.2087,0.18641813,0.12173481,0
379,0.0617,0.0788,0.1114,0.1246,0.1365,0.1678,0.1779,0.1814,0.1918,0.1758,0.2229,0.1938,0.18562092,0.10264655,0
380,0.0617,0.0816,0.1076,0.1216,0.1426,0.1597,0.1692,0.1836,0.1786,0.1758,0.2329,0.2148,0.20314546,0.11836735,0
381,0.0617,0.0821,0.1098,0.124,0.1426,0.1597,0.1692,0.1818,0.1786,0.1758,0.2329,0.2148,0.18901241,0.12322161,0
382,0.0617,0.0803,0.1084,0.1248,0.1431,0.1601,0.1668,0.1812,0.1828,0.1758,0.2276,0.2087,0.18431373,0.11350293,0
383,0.0617,0.0839,0.11,0.1268,0.1393,0.1567,0.1679,0.1775,0.1775,0.1758,0.2286,0.2133,0.16661188,0.12583108,0
384,0.0617,0.085,0.1088,0.1252,0.1399,0.1552,0.1629,0.1815,0.1721,0.1758,0.2275,0.2128,0.183567,0.11246944,0
385,0.0617,0.085,0.1088,0.1252,0.1399,0.1552,0.1629,0.1815,0.1721,0.1758,0.2275,0.2128,0.183567,0.11246944,0
386,0.0617,0.0844,0.1092,0.123,0.1399,0.1552,0.1629,0.1794,0.1721,0.1758,0.2275,0.2128,0.18650791,0.11821088,0
387,0.0617,0.0849,0.1112,0.1238,0.1393,0.1567,0.1679,0.1782,0.1775,0.1758,0.2286,0.2133,0.18013246,0.123893775,0
388,0.0617,0.086,0.1122,0.125,0.1393,0.1567,0.1679,0.1763,0.1775,0.1758,0.2286,0.2133,0.1702622,0.12916768,0
389,0.0617,0.0877,0.1116,0.1272,0.1399,0.1552,0.1629,0.1765,0.1721,0.1758,0.2275,0.2128,0.1623312,0.12623766,0
390,0.0617,0.0877,0.1116,0.1272,0.1399,0.1552,0.1629,0.1765,0.1721,0.1758,0.2275,0.2128,0.1623312,0.12623766,0
391,0.0604,0.0823,0.1108,0.122,0.1373,0.1517,0.1651,0.1752,0.1705,0.1871,0.2243,0.2084,0.17900403,0.12290362,0
392,0.0604,0.0813,0.1096,0.1226,0.1373,0.1517,0.1651,0.1744,0.1705,0.1871,0.2243,0.2084,0.17441079,0.12515675,0
393,0.0604,0.0868,0.1094,0.1232,0.1316,0.1536,0.1665,0.1758,0.1732,0.1871,0.2033,0.1817,0.17591973,0.07254024,0
394,0.0604,0.0833,0.1106,0.1228,0.1373,0.1517,0.1651,0.1743,0.1705,0.1871,0.2243,0.2084,0.1733423,0.12543903,0
395,0.0604,0.0872,0.109,0.1172,0.1373,0.1517,0.1651,0.1726,0.1705,0.1871,0.2243,0.2084,0.19116631,0.1302595,0
396,0.0604,0.0839,0.1108,0.1206,0.1291,0.1591,0.1747,0.174,0.1823,0.1871,0.2063,0.184,0.18126272,0.084932975,0
397,0.0779,0.0917,0.1106,0.1252,0.1436,0.1514,0.157,0.1595,0.1642,0.153,0.1812,0.1571,0.12047769,0.06369238,0
398,0.0779,0.099,0.1094,0.1096,0.1184,0.1322,0.1361,0.1521,0.1467,0.153,0.167,0.1495,0.16239968,0.046693824,0
399,0.0779,0.0982,0.1146,0.1228,0.1184,0.1322,0.1361,0.1551,0.1467,0.153,0.167,0.1495,0.11622887,0.036945026,0
400,0.0779,0.0957,0.114,0.125,0.1318,0.1523,0.1635,0.1668,0.1722,0.153,0.1884,0.1667,0.14324883,0.06081079,0
401,0.0779,0.0955,0.1108,0.1102,0.1184,0.1322,0.1361,0.1463,0.1467,0.153,0.167,0.1495,0.14074074,0.06607083,0
402,0.0779,0.088,0.1032,0.1086,0.1184,0.1322,0.1361,0.1403,0.1467,0.153,0.167,0.1495,0.12736042,0.08688574,0
403,0.081,0.083,0.0942,0.0998,0.1198,0.1379,0.1463,0.1576,0.1614,0.1388,0.1662,0.1396,0.22455324,0.026559595,0
404,0.081,0.083,0.0942,0.0998,0.1198,0.1379,0.1463,0.1576,0.1614,0.1388,0.1662,0.1396,0.22455324,0.026559595,0
405,0.081,0.0922,0.1008,0.0988,0.117,0.1288,0.1379,0.126,0.1366,0.1388,0.1588,0.1415,0.12099643,0.11516855,0
406,0.081,0.0886,0.0982,0.1034,0.117,0.1288,0.1379,0.1312,0.1366,0.1388,0.1588,0.1415,0.11849958,0.09517243,0
407,0.081,0.0855,0.1015,0.0954,0.1287,0.1571,0.1614,0.1361,0.1699,0.1388,0.1842,0.1528,0.17580992,0.15017174,0
408,0.081,0.0805,0.0944,0.1013,0.1198,0.1379,0.1463,0.1592,0.1614,0.1388,0.1662,0.1396,0.22226486,0.021511983,0
409,0.081,0.0786,0.0944,0.0927,0.1198,0.1379,0.1463,0.1602,0.1614,0.1388,0.1662,0.1396,0.26690394,0.018382344,0
410,0.081,0.0914,0.1068,0.1112,0.117,0.1288,0.1379,0.1525,0.1366,0.1388,0.1588,0.1415,0.15661739,0.02023772,0
411,0.081,0.0914,0.1068,0.1112,0.117,0.1288,0.1379,0.1525,0.1366,0.1388,0.1588,0.1415,0.15661739,0.02023772,0
412,0.081,0.0983,0.114,0.12,0.117,0.1288,0.1379,0.1461,0.1366,0.1388,0.1588,0.1415,0.09808344,0.041653022,0
413,0.081,0.0816,0.0963,0.103,0.1102,0.1277,0.1319,0.1404,0.1388,0.1388,0.1597,0.1376,0.15365656,0.06431189,0
414,0.081,0.0901,0.1028,0.1016,0.1102,0.1277,0.1319,0.1312,0.1388,0.1388,0.1597,0.1376,0.12714778,0.09797183,0
415,0.081,0.0983,0.1108,0.1278,0.118,0.1355,0.139,0.1522,0.1514,0.1388,0.1553,0.1337,0.08714284,0.010081326,0
416,0.081,0.0938,0.109,0.108,0.118,0.1355,0.139,0.1476,0.1514,0.1388,0.1553,0.1337,0.15492955,0.025420967,0
417,0.081,0.0957,0.1134,0.1166,0.1258,0.1398,0.1426,0.1761,0.1484,0.1388,0.1591,0.1416,0.20327981,-0.050716005,0
418,0.081,0.0957,0.1134,0.1166,0.1258,0.1398,0.1426,0.1761,0.1484,0.1388,0.1591,0.1416,0.20327981,-0.050716005,0
419,0.081,0.0982,0.1136,0.1216,0.1258,0.1398,0.1426,0.1556,0.1484,0.1388,0.1591,0.1416,0.1226551,0.011121702,0
420,0.0765,0.0752,0.0876,0.0868,0.1131,0.1326,0.1469,0.1214,0.1484,0.1585,0.1703,0.1426,0.16618635,0.167638,0
421,0.081,0.0722,0.0886,0.0927,0.1102,0.1277,0.1319,0.1368,0.1388,0.1388,0.1597,0.1376,0.1921569,0.0772344,0
422,0.081,0.0805,0.0933,0.0977,0.1102,0.1277,0.1319,0.1534,0.1388,0.1388,0.1597,0.1376,0.22182399,0.020121373,0
423,0.081,0.0917,0.1058,0.1098,0.118,0.1355,0.139,0.141,0.1514,0.1388,0.1553,0.1337,0.124401905,0.048261907,0
424,0.081,0.083,0.0937,0.1042,0.118,0.1355,0.139,0.1404,0.1514,0.1388,0.1553,0.1337,0.14799677,0.050388902,0
425,0.081,0.0843,0.0921,0.0991,0.1258,0.1398,0.1426,0.1394,0.1484,0.1388,0.1591,0.1416,0.16897276,0.06599662,0
426,0.081,0.0843,0.0921,0.0991,0.1258,0.1398,0.1426,0.1394,0.1484,0.1388,0.1591,0.1416,0.16897276,0.06599662,0
427,0.081,0.0922,0.1102,0.1144,0.1258,0.1398,0.1426,0.1392,0.1484,0.1388,0.1591,0.1416,0.097791806,0.066711344,0
428,0.0765,0.0816,0.0987,0.1023,0.1314,0.1523,0.1542,0.141,0.1559,0.1585,0.1719,0.1493,0.15906288,0.0987536,0
429,0.0765,0.0731,0.0904,0.0885,0.1314,0.1523,0.1542,0.14,0.1559,0.1585,0.1719,0.1493,0.22538292,0.10227638,0
430,0.081,0.0793,0.0999,0.1006,0.1191,0.1333,0.1376,0.1625,0.1519,0.1388,0.17,0.144,0.23527175,0.022556415,0
431,0.081,0.0855,0.0958,0.103,0.1191,0.1333,0.1376,0.1436,0.1519,0.1388,0.17,0.144,0.1646391,0.08418367,0
432,0.081,0.0957,0.108,0.109,0.1188,0.1289,0.1353,0.1312,0.1418,0.1388,0.1649,0.1465,0.09242299,0.113812916,0
433,0.081,0.0965,0.1086,0.1174,0.1188,0.1289,0.1353,0.1432,0.1418,0.1388,0.1649,0.1465,0.099002294,0.07043171,0
434,0.081,0.0963,0.11,0.1102,0.1273,0.1282,0.1388,0.1368,0.1444,0.1388,0.1623,0.1411,0.107692316,0.085255764,0
435,0.081,0.0963,0.11,0.1102,0.1273,0.1282,0.1388,0.1368,0.1444,0.1388,0.1623,0.1411,0.107692316,0.085255764,0
436,0.0765,0.1248,0.1454,0.1578,0.1589,0.1716,0.1749,0.2034,0.1885,0.1585,0.2035,0.1778,0.12624584,2.457648E-4,0
437,0.0765,0.1096,0.1282,0.1316,0.1314,0.1523,0.1542,0.1644,0.1559,0.1585,0.1719,0.1493,0.11081077,0.02230154,0
438,0.0765,0.097,0.1128,0.1318,0.1314,0.1523,0.1542,0.176,0.1559,0.1585,0.1719,0.1493,0.14359975,-0.011784981,0
439,0.081,0.0919,0.1096,0.1078,0.1191,0.1333,0.1376,0.1549,0.1519,0.1388,0.17,0.144,0.17929196,0.046475846,0
440,0.081,0.0861,0.1028,0.106,0.1191,0.1333,0.1376,0.1512,0.1519,0.1388,0.17,0.144,0.17573872,0.058530528,0
441,0.081,0.0891,0.104,0.1136,0.1188,0.1289,0.1353,0.1467,0.1418,0.1388,0.1649,0.1465,0.12716095,0.05840825,0
442,0.081,0.0927,0.1,0.1158,0.1188,0.1289,0.1353,0.1509,0.1418,0.1388,0.1649,0.1465,0.13160856,0.04433185,0
443,0.081,0.104,0.116,0.126,0.1273,0.1282,0.1388,0.1537,0.1444,0.1388,0.1623,0.1411,0.09903465,0.027215226,0
444,0.081,0.1001,0.1168,0.1202,0.1273,0.1282,0.1388,0.1502,0.1444,0.1388,0.1623,0.1411,0.11094672,0.038720034,0
445,0.0829,0.0922,0.1114,0.1206,0.138,0.156,0.1623,0.1542,0.1654,0.1596,0.1923,0.1734,0.12227075,0.10995672,0
446,0.0829,0.1088,0.1252,0.1494,0.138,0.156,0.1623,0.2059,0.1654,0.1596,0.1923,0.1734,0.15902056,-0.03415367,0
447,0.0824,0.0961,0.1184,0.12,0.1408,0.147,0.1511,0.1711,0.1709,0.143,0.1928,0.1649,0.17554107,0.05963175,0
448,0.0824,0.0914,0.1052,0.1178,0.1408,0.147,0.1511,0.1642,0.1709,0.143,0.1928,0.1649,0.164539,0.08011207,0
449,0.0824,0.0896,0.1,0.1142,0.1357,0.1431,0.1507,0.1417,0.1514,0.143,0.1792,0.1619,0.10746384,0.11685882,0
450,0.0824,0.0887,0.0987,0.1098,0.1357,0.1431,0.1507,0.1387,0.1514,0.143,0.1792,0.1619,0.11629775,0.12739857,0
451,0.0824,0.104,0.114,0.1308,0.1357,0.14,0.1465,0.1578,0.1575,0.143,0.1769,0.1551,0.09355513,0.057066016,0
452,0.0824,0.1068,0.1242,0.1344,0.1357,0.14,0.1465,0.1666,0.1575,0.143,0.1769,0.1551,0.10697677,0.029985432,0
453,0.0824,0.1019,0.131,0.1412,0.1408,0.147,0.1511,0.1766,0.1709,0.143,0.1928,0.1649,0.11139078,0.04385492,0
454,0.0824,0.0973,0.1114,0.127,0.1408,0.147,0.1511,0.1554,0.1709,0.143,0.1928,0.1649,0.100566536,0.10740956,0
455,0.0824,0.1094,0.1268,0.1368,0.1357,0.1431,0.1507,0.1561,0.1514,0.143,0.1792,0.1619,0.06589279,0.06889349,0
456,0.0824,0.1032,0.122,0.1314,0.1357,0.1431,0.1507,0.1726,0.1514,0.143,0.1792,0.1619,0.1355263,0.018760638,0
457,0.0824,0.0868,0.1023,0.115,0.1357,0.14,0.1465,0.1526,0.1575,0.143,0.1769,0.1551,0.14050823,0.07374808,0
458,0.0824,0.0841,0.099,0.106,0.1357,0.14,0.1465,0.1569,0.1575,0.143,0.1769,0.1551,0.19360976,0.059916105,0
459,0.0824,0.0989,0.1136,0.1354,0.149,0.157,0.157,0.1682,0.1738,0.143,0.1946,0.1739,0.108036906,0.07276736,0
